Institute,Academic Program Name,Quota,Seat Type,Gender,Opening Rank,Closing Rank
Indian Institute of Information Technology Bhagalpur,"Electronics and Communication Engineering (4 Years, Bachelor of Technology)",AI,SC,Gender-Neutral,7581,8225
Indian Institute of Information Technology Bhagalpur,"Electronics and Communication Engineering (4 Years, Bachelor of Technology)",AI,SC,Female-only (including Supernumerary),8040,8787
Indian Institute of Information Technology Bhagalpur,"Electronics and Communication Engineering (4 Years, Bachelor of Technology)",AI,ST,Gender-Neutral,3974,4133
Indian Institute of Information Technology Bhagalpur,"Electronics and Communication Engineering (4 Years, Bachelor of Technology)",AI,ST,Female-only (including Supernumerary),4225,4225
Indian Institute of Information Technology Bhagalpur,"Mechatronics Engineering (4 Years, Bachelor of Technology)",AI,OPEN,Gender-Neutral,36160,43226
Indian Institute of Information Technology Bhagalpur,"Mechatronics Engineering (4 Years, Bachelor of Technology)",AI,OPEN,Female-only (including Supernumerary),44170,44170
Indian Institute of Information Technology Bhagalpur,"Mechatronics Engineering (4 Years, Bachelor of Technology)",AI,EWS,Gender-Neutral,6447,6860
Indian Institute of Information Technology Bhagalpur,"Mechatronics Engineering (4 Years, Bachelor of Technology)",AI,OBC-NCL,Gender-Neutral,13419,14574
Indian Institute of Information Technology Bhagalpur,"Mechatronics Engineering (4 Years, Bachelor of Technology)",AI,SC,Gender-Neutral,8357,8597
Indian Institute of Information Technology Bhagalpur,"Mechatronics Engineering (4 Years, Bachelor of Technology)",AI,ST,Gender-Neutral,4244,4288
Indian Institute of Information Technology Bhagalpur,"Mechatronics Engineering (4 Years, Bachelor of Technology)",AI,ST,Female-only (including Supernumerary),4355,4355
Indian Institute of Information Technology Bhopal,"Computer Science and Engineering (4 Years, Bachelor of Technology)",AI,OPEN,Gender-Neutral,6720,21935
Indian Institute of Information Technology Bhopal,"Computer Science and Engineering (4 Years, Bachelor of Technology)",AI,OPEN (PwD),Gender-Neutral,766,766
Indian Institute of Information Technology Bhopal,"Computer Science and Engineering (4 Years, Bachelor of Technology)",AI,EWS,Gender-Neutral,3107,3323
Indian Institute of Information Technology Bhopal,"Computer Science and Engineering (4 Years, Bachelor of Technology)",AI,EWS (PwD),Gender-Neutral,160,160
Indian Institute of Information Technology Bhopal,"Computer Science and Engineering (4 Years, Bachelor of Technology)",AI,OBC-NCL,Gender-Neutral,6049,7963
Indian Institute of Information Technology Bhopal,"Computer Science and Engineering (4 Years, Bachelor of Technology)",AI,OBC-NCL (PwD),Gender-Neutral,354,354
Indian Institute of Information Technology Bhopal,"Computer Science and Engineering (4 Years, Bachelor of Technology)",AI,SC,Gender-Neutral,3674,5217
Indian Institute of Information Technology Bhopal,"Computer Science and Engineering (4 Years, Bachelor of Technology)",AI,SC (PwD),Gender-Neutral,91,91
Indian Institute of Information Technology Bhopal,"Computer Science and Engineering (4 Years, Bachelor of Technology)",AI,ST,Gender-Neutral,1571,2610
Indian Institute of Information Technology Bhopal,"Electronics and Communication Engineering (4 Years, Bachelor of Technology)",AI,OPEN,Gender-Neutral,25381,31329
Indian Institute of Information Technology Bhopal,"Electronics and Communication Engineering (4 Years, Bachelor of Technology)",AI,OPEN (PwD),Gender-Neutral,1645,1645
Indian Institute of Information Technology Bhopal,"Electronics and Communication Engineering (4 Years, Bachelor of Technology)",AI,EWS,Gender-Neutral,4533,4834
Indian Institute of Information Technology Bhopal,"Electronics and Communication Engineering (4 Years, Bachelor of Technology)",AI,EWS (PwD),Gender-Neutral,213,213
Indian Institute of Information Technology Bhopal,"Electronics and Communication Engineering (4 Years, Bachelor of Technology)",AI,OBC-NCL,Gender-Neutral,9395,12133
Indian Institute of Information Technology Bhopal,"Electronics and Communication Engineering (4 Years, Bachelor of Technology)",AI,SC,Gender-Neutral,5180,7192
Indian Institute of Information Technology Bhopal,"Electronics and Communication Engineering (4 Years, Bachelor of Technology)",AI,ST,Gender-Neutral,921,3328
Indian Institute of Information Technology Bhopal,"Information Technology (4 Years, Bachelor of Technology)",AI,OPEN,Gender-Neutral,15247,24907
Indian Institute of Information Technology Bhopal,"Information Technology (4 Years, Bachelor of Technology)",AI,OPEN (PwD),Gender-Neutral,867,867
Indian Institute of Information Technology Bhopal,"Information Technology (4 Years, Bachelor of Technology)",AI,EWS,Gender-Neutral,3573,3883
Indian Institute of Information Technology Bhopal,"Information Technology (4 Years, Bachelor of Technology)",AI,OBC-NCL,Gender-Neutral,6709,9135
Indian Institute of Information Technology Bhopal,"Information Technology (4 Years, Bachelor of Technology)",AI,OBC-NCL (PwD),Gender-Neutral,604,604
Indian Institute of Information Technology Bhopal,"Information Technology (4 Years, Bachelor of Technology)",AI,SC,Gender-Neutral,4733,6576
Indian Institute of Information Technology Bhopal,"Information Technology (4 Years, Bachelor of Technology)",AI,ST,Gender-Neutral,2802,3099
Indian Institute of Information Technology Surat,"Computer Science and Engineering (4 Years, Bachelor of Technology)",AI,OPEN,Gender-Neutral,10052,18109
Indian Institute of Information Technology Surat,"Computer Science and Engineering (4 Years, Bachelor of Technology)",AI,OPEN,Female-only (including Supernumerary),11711,24172
Indian Institute of Information Technology Surat,"Computer Science and Engineering (4 Years, Bachelor of Technology)",AI,OPEN (PwD),Gender-Neutral,602,602
Indian Institute of Information Technology Surat,"Computer Science and Engineering (4 Years, Bachelor of Technology)",AI,EWS,Gender-Neutral,2607,3047
Indian Institute of Information Technology Surat,"Computer Science and Engineering (4 Years, Bachelor of Technology)",AI,EWS,Female-only (including Supernumerary),3877,4396
Indian Institute of Information Technology Surat,"Computer Science and Engineering (4 Years, Bachelor of Technology)",AI,OBC-NCL,Gender-Neutral,4660,7468
Indian Institute of Information Technology Surat,"Computer Science and Engineering (4 Years, Bachelor of Technology)",AI,OBC-NCL,Female-only (including Supernumerary),8957,11268
Indian Institute of Information Technology Surat,"Computer Science and Engineering (4 Years, Bachelor of Technology)",AI,OBC-NCL (PwD),Gender-Neutral,591,591
Indian Institute of Information Technology Surat,"Computer Science and Engineering (4 Years, Bachelor of Technology)",AI,SC,Gender-Neutral,1387,4292
Indian Institute of Information Technology Surat,"Computer Science and Engineering (4 Years, Bachelor of Technology)",AI,SC,Female-only (including Supernumerary),3937,6229
Indian Institute of Information Technology Surat,"Computer Science and Engineering (4 Years, Bachelor of Technology)",AI,ST,Gender-Neutral,1011,2113
Indian Institute of Information Technology Surat,"Computer Science and Engineering (4 Years, Bachelor of Technology)",AI,ST,Female-only (including Supernumerary),2524,2935
Indian Institute of Information Technology Surat,"Electronics and Communication Engineering (4 Years, Bachelor of Technology)",AI,OPEN,Gender-Neutral,21451,26725
Indian Institute of Information Technology Surat,"Electronics and Communication Engineering (4 Years, Bachelor of Technology)",AI,OPEN,Female-only (including Supernumerary),23323,28094
Indian Institute of Information Technology Surat,"Electronics and Communication Engineering (4 Years, Bachelor of Technology)",AI,OPEN (PwD),Gender-Neutral,1909,1909
Indian Institute of Information Technology Surat,"Electronics and Communication Engineering (4 Years, Bachelor of Technology)",AI,EWS,Gender-Neutral,3837,4159
Indian Institute of Information Technology Surat,"Electronics and Communication Engineering (4 Years, Bachelor of Technology)",AI,EWS,Female-only (including Supernumerary),5407,5564
Indian Institute of Information Technology Surat,"Electronics and Communication Engineering (4 Years, Bachelor of Technology)",AI,OBC-NCL,Gender-Neutral,7992,10437
Indian Institute of Information Technology Surat,"Electronics and Communication Engineering (4 Years, Bachelor of Technology)",AI,OBC-NCL,Female-only (including Supernumerary),10121,13145
Indian Institute of Information Technology Surat,"Electronics and Communication Engineering (4 Years, Bachelor of Technology)",AI,OBC-NCL (PwD),Gender-Neutral,887,887
Indian Institute of Information Technology Surat,"Electronics and Communication Engineering (4 Years, Bachelor of Technology)",AI,SC,Gender-Neutral,5413,6863
Indian Institute of Information Technology Surat,"Electronics and Communication Engineering (4 Years, Bachelor of Technology)",AI,SC,Female-only (including Supernumerary),5232,6514
Indian Institute of Information Technology Surat,"Electronics and Communication Engineering (4 Years, Bachelor of Technology)",AI,ST,Gender-Neutral,2030,3359
Indian Institute of Information Technology Surat,"Electronics and Communication Engineering (4 Years, Bachelor of Technology)",AI,ST,Female-only (including Supernumerary),3703,3708
"Indian Institute of Information Technology, Agartala","Computer Science and Engineering (4 Years, Bachelor of Technology)",AI,OPEN,Gender-Neutral,15707,30457
"Indian Institute of Information Technology, Agartala","Computer Science and Engineering (4 Years, Bachelor of Technology)",AI,EWS,Gender-Neutral,4462,4653
"Indian Institute of Information Technology, Agartala","Computer Science and Engineering (4 Years, Bachelor of Technology)",AI,OBC-NCL,Gender-Neutral,8136,11467
"Indian Institute of Information Technology, Agartala","Computer Science and Engineering (4 Years, Bachelor of Technology)",AI,SC,Gender-Neutral,4905,6129
"Indian Institute of Information Technology, Agartala","Computer Science and Engineering (4 Years, Bachelor of Technology)",AI,ST,Gender-Neutral,1223,3120
"Indian institute of information technology, Raichur, Karnataka","Computer Science and Engineering (4 Years, Bachelor of Technology)",AI,OPEN,Gender-Neutral,24332,27474
"Indian institute of information technology, Raichur, Karnataka","Computer Science and Engineering (4 Years, Bachelor of Technology)",AI,OPEN,Female-only (including Supernumerary),26028,32590
"Indian institute of information technology, Raichur, Karnataka","Computer Science and Engineering (4 Years, Bachelor of Technology)",AI,EWS,Gender-Neutral,4238,4463
"Indian institute of information technology, Raichur, Karnataka","Computer Science and Engineering (4 Years, Bachelor of Technology)",AI,EWS,Female-only (including Supernumerary),5632,5632
"Indian institute of information technology, Raichur, Karnataka","Computer Science and Engineering (4 Years, Bachelor of Technology)",AI,EWS (PwD),Gender-Neutral,157,157
"Indian institute of information technology, Raichur, Karnataka","Computer Science and Engineering (4 Years, Bachelor of Technology)",AI,OBC-NCL,Gender-Neutral,7365,10744
"Indian institute of information technology, Raichur, Karnataka","Computer Science and Engineering (4 Years, Bachelor of Technology)",AI,OBC-NCL,Female-only (including Supernumerary),11978,13456
"Indian institute of information technology, Raichur, Karnataka","Computer Science and Engineering (4 Years, Bachelor of Technology)",AI,SC,Gender-Neutral,5650,6574
"Indian institute of information technology, Raichur, Karnataka","Computer Science and Engineering (4 Years, Bachelor of Technology)",AI,SC,Female-only (including Supernumerary),5838,6685
"Indian institute of information technology, Raichur, Karnataka","Computer Science and Engineering (4 Years, Bachelor of Technology)",AI,ST,Gender-Neutral,1495,2507
"Indian institute of information technology, Raichur, Karnataka","Computer Science and Engineering (4 Years, Bachelor of Technology)",AI,ST,Female-only (including Supernumerary),2800,2800
"Indian Institute of Information Technology, Vadodara International Campus Diu (IIITVICD)","Computer Science and Engineering (4 Years, Bachelor of Technology)",AI,OPEN,Gender-Neutral,19410,29420
"Indian Institute of Information Technology, Vadodara International Campus Diu (IIITVICD)","Computer Science and Engineering (4 Years, Bachelor of Technology)",AI,OPEN,Female-only (including Supernumerary),19942,30334
"Indian Institute of Information Technology, Vadodara International Campus Diu (IIITVICD)","Computer Science and Engineering (4 Years, Bachelor of Technology)",AI,OPEN (PwD),Gender-Neutral,1002,1352
"Indian Institute of Information Technology, Vadodara International Campus Diu (IIITVICD)","Computer Science and Engineering (4 Years, Bachelor of Technology)",AI,OPEN (PwD),Female-only (including Supernumerary),986,2387
"Indian Institute of Information Technology, Vadodara International Campus Diu (IIITVICD)","Computer Science and Engineering (4 Years, Bachelor of Technology)",AI,EWS,Gender-Neutral,4317,4631
"Indian Institute of Information Technology, Vadodara International Campus Diu (IIITVICD)","Computer Science and Engineering (4 Years, Bachelor of Technology)",AI,EWS,Female-only (including Supernumerary),4796,5843
"Indian Institute of Information Technology, Vadodara International Campus Diu (IIITVICD)","Computer Science and Engineering (4 Years, Bachelor of Technology)",AI,OBC-NCL,Gender-Neutral,8271,11301
"Indian Institute of Information Technology, Vadodara International Campus Diu (IIITVICD)","Computer Science and Engineering (4 Years, Bachelor of Technology)",AI,OBC-NCL,Female-only (including Supernumerary),12162,14201
"Indian Institute of Information Technology, Vadodara International Campus Diu (IIITVICD)","Computer Science and Engineering (4 Years, Bachelor of Technology)",AI,SC,Gender-Neutral,4090,7570
"Indian Institute of Information Technology, Vadodara International Campus Diu (IIITVICD)","Computer Science and Engineering (4 Years, Bachelor of Technology)",AI,SC,Female-only (including Supernumerary),7541,7744
"Indian Institute of Information Technology, Vadodara International Campus Diu (IIITVICD)","Computer Science and Engineering (4 Years, Bachelor of Technology)",AI,ST,Gender-Neutral,2249,2913
"Indian Institute of Information Technology, Vadodara International Campus Diu (IIITVICD)","Computer Science and Engineering (4 Years, Bachelor of Technology)",AI,ST,Female-only (including Supernumerary),2690,2690

